в,0.002144697357042986,0.0
илюх,0.0010479771176460048,0.0
чтоб,0.001339436674766558,0.0017585532603816081
уеха,0.0026557183011037913,0.0
северн,0.0021312877723176945,0.0
америк,0.0021312877723176945,0.0
попробова,0.0010479771176460048,0.0
сил,0.0008510603049869293,0.0003435472790772925
прав,0.0006541434923278539,0.0012352416915828238
запреща,0.0010479771176460048,0.0
конечн,0.0017426472911637124,0.0
назад,0.0010479771176460048,0.0
дат,0.0021312877723176945,0.0
ем,0.001339436674766558,0.000839704196757003
этот,0.0013082869846557077,0.0018425125888919536
шанс,0.0010479771176460048,0.0
разумеет,0.0010479771176460048,0.0
понадоб,0.0010479771176460048,0.0
усилен,0.0010479771176460048,0.0
идт,0.0008510603049869293,0.0004267424891102551
нынешн,0.0010479771176460048,0.0
проблем,0.0006541434923278539,0.0015742059138322728
ар,0.0007358713538198372,0.000895922758908556
подмосковн,0.0010479771176460048,0.0
балаших,0.0026557183011037913,0.0
неправд,0.0010479771176460048,0.0
поеха,0.0010479771176460048,0.0
игра,0.0035067786060907205,0.0
ни,0.0008510603049869293,0.0009303516377496867
подписа,0.0010479771176460048,0.0
услов,0.0010479771176460048,0.0
даж,0.0007358713538198372,0.0015608117002175758
емелин,0.0010479771176460048,0.0
прост,0.0008510603049869293,0.0009303516377496867
договор,0.0026557183011037913,0.0
год,0.0019030180045591766,0.004248033808114671
там,0.0008510603049869293,0.0018723326709712443
принципиальн,0.0010479771176460048,0.0
никогд,0.0010479771176460048,0.0
стоя,0.0010479771176460048,0.0
ограничен,0.0008510603049869293,0.0012802274673307653
функционер,0.0010479771176460048,0.0
макс,0.0015764442111598019,0.0
мамин,0.0031528884223196037,0.0
прокомментирова,0.0015764442111598019,0.0
sport24,0.0015764442111598019,0.0
армейц,0.0015764442111598019,0.0
завоева,0.0015764442111598019,0.0
впечатлен,0.0015764442111598019,0.0
радостн,0.0015764442111598019,0.0
смотрет,0.0015764442111598019,0.0
лиц,0.0008886502314871094,0.0021784297780993926
партнер,0.0008107350362760177,0.004266528809098643
сем,0.0015764442111598019,0.0
обнима,0.0015764442111598019,0.0
либ,0.0012802274673307653,0.001126215140433831
испытыва,0.0015764442111598019,0.0
!,0.0031528884223196037,0.0
зря,0.0015764442111598019,0.0
возвраща,0.0015764442111598019,0.0
флорид,0.0031528884223196037,0.0
моч,0.0011667933583733175,0.0021762944879230328
мечта,0.0015764442111598019,0.0
настро,0.0015764442111598019,0.0
вернут,0.0015764442111598019,0.0
попразднова,0.0015764442111598019,0.0
выступа,0.0012734472277115985,0.0018961244064385862
пантерз,0.0015764442111598019,0.0
цен,0.0008886502314871094,0.0046482251690888095
подел,0.0015764442111598019,0.0
/московск,0.002222216538622853,0.0
область/,0.002222216538622853,0.0
/тасс/,0.001804657996116862,0.0004267424891102551
межсезон,0.002222216538622853,0.0
пятниц,0.004444433077245706,0.0
игор,0.002222216538622853,0.0
есмантович,0.004444433077245706,0.0
переигра,0.002222216538622853,0.0
обладател,0.0031663544840959484,0.0
никт,0.002222216538622853,0.0
океа,0.002222216538622853,0.0
надея,0.003609315992233724,0.000687094558154585
сереж,0.002222216538622853,0.0
андронов,0.002222216538622853,0.0
нас,0.0035878319684704285,0.0
предварительн,0.002222216538622853,0.0
разговор,0.002222216538622853,0.0
найд,0.002222216538622853,0.0
язык,0.001804657996116862,0.0003435472790772925
нью,0.0018444397270569683,0.0
йорк,0.0018444397270569683,0.0
рейнджерс,0.0036888794541139365,0.0
хенрик,0.0018444397270569683,0.0
лундквист,0.005533319181170905,0.0
соглас,0.0018444397270569683,0.0
выступ,0.0014978661367769954,0.0009189362802312854
швец,0.0036888794541139365,0.0
информирова,0.0018444397270569683,0.0
шведск,0.0014978661367769954,0.0005783266937362917
новостн,0.0018444397270569683,0.0
порта,0.0014978661367769954,0.0025103901733692664
svt,0.0018444397270569683,0.0
текущ,0.0012951335827229133,0.0010821753761678034
12,0.0012951335827229133,0.0016929850754547886
сумет,0.0018444397270569683,0.0
52,0.0018444397270569683,0.0
средн,0.0010397207708399178,0.002047789735961412
пропуска,0.0018444397270569683,0.0
07,0.0018444397270569683,0.0
шайб,0.0028595626247560823,0.0
37,0.0018444397270569683,0.0
летн,0.003104300228211684,0.0
станов,0.001151292546497023,0.0015624338672212545
2006,0.0018444397270569683,0.0
такж,0.0011492467677656662,0.005032127857802186
2017,0.0018444397270569683,0.0
словацк,0.0018444397270569683,0.0
братислав,0.0018444397270569683,0.0
кошиц,0.0018444397270569683,0.0
26,0.0022285325449608955,0.0
ма,0.0025586785414769752,0.0008044307967223065
групп,0.0018444397270569683,0.0
австр,0.0018444397270569683,0.0
латв,0.0018444397270569683,0.0
норвег,0.0018444397270569683,0.0
чех,0.0028595626247560823,0.0
швейцар,0.0018444397270569683,0.0
47,0.0016767633882336073,0.0
кладн,0.0033535267764672146,0.0
яромир,0.0016767633882336073,0.0
ягр,0.006707053552934429,0.0
заброс,0.0016767633882336073,0.0
ческ,0.0016767633882336073,0.0
будеевиц,0.0016767633882336073,0.0
чешск,0.0016767633882336073,0.0
дивизион,0.005030290164700822,0.0
образ,0.0016767633882336073,0.0
путевк,0.0016767633882336073,0.0
высш,0.0016767633882336073,0.0
напомн,0.0018091666454887704,0.0003689839267016847
2011,0.0016767633882336073,0.0
явля,0.0009452007007635616,0.00242848173981587
владелец,0.0016767633882336073,0.0
начина,0.0016767633882336073,0.0
1980,0.0016767633882336073,0.0
действ,0.0013616964879790867,0.0008534849782205102
занима,0.0011773941661117394,0.000895922758908556
список,0.0013616964879790867,0.0007489330683884977
уэйн,0.0016767633882336073,0.0
гретцк,0.0016767633882336073,0.0
акт,0.0016767633882336073,0.0
1921,0.0016767633882336073,0.0
766,0.0016767633882336073,0.0
1155,0.0016767633882336073,0.0
201,0.0016767633882336073,0.0
123,0.0016767633882336073,0.0
аргентинск,0.0008997266961253503,0.0
барселон,0.002699180088376051,0.0
лионел,0.0017994533922507006,0.0
прошедш,0.0007306664081839001,0.0009189362802312854
недел,0.001263544958754062,0.0016929850754547886
официальн,0.0005071808638243502,0.005099423223758063
твиттер,0.0008997266961253503,0.0
вторник,0.0014613328163678003,0.0009854382478796022
камп,0.0008997266961253503,0.0
лч,0.0008997266961253503,0.0
английск,0.0008997266961253503,0.0
два,0.0007306664081839001,0.0005026396432137568
трех,0.0008997266961253503,0.0
итогов,0.0008997266961253503,0.0
состав,0.000631772479377031,0.0018497414297815717
0,0.000631772479377031,0.0033859701509095772
позвол,0.0007306664081839001,0.002170820488082602
барс,0.0008997266961253503,0.0
манкунианц,0.0008997266961253503,0.0
нос,0.0008997266961253503,0.0
наград,0.0008997266961253503,0.0
сопернича,0.0008997266961253503,0.0
матейс,0.0008997266961253503,0.0
де,0.0008997266961253503,0.0
лигт,0.0008997266961253503,0.0
роберт,0.0008997266961253503,0.0
фирмин,0.0008997266961253503,0.0
сон,0.0008997266961253503,0.0
хен,0.0008997266961253503,0.0
мин,0.0008997266961253503,0.0
ответн,0.0008997266961253503,0.0
сред,0.0005071808638243502,0.0023426508549255613
7,0.0005616061202424502,0.005263819521438721
ванд,0.0008997266961253503,0.0
нар,0.0008997266961253503,0.0
жен,0.0017994533922507006,0.0
маур,0.0008997266961253503,0.0
икард,0.003598906784501401,0.0
аргентинец,0.0008997266961253503,0.0
продолж,0.0008997266961253503,0.0
след,0.001263544958754062,0.00093466016114724
остан,0.0008997266961253503,0.0
зде,0.0008997266961253503,0.0
calciomercato,0.0008997266961253503,0.0
попада,0.0007306664081839001,0.0008534849782205102
протяжен,0.0008997266961253503,0.0
двух,0.0007306664081839001,0.0009854382478796022
месяц,0.0008997266961253503,0.0
соглашен,0.0008997266961253503,0.0
относительн,0.0007306664081839001,0.0003435472790772925
контракт,0.0008997266961253503,0.0
услуг,0.0008997266961253503,0.0
заинтересова,0.0008997266961253503,0.0
мадридск,0.0008997266961253503,0.0
атлетик,0.0008997266961253503,0.0
реа,0.0008997266961253503,0.0
наполот,0.0008997266961253503,0.0
отда,0.0008997266961253503,0.0
передач,0.0008997266961253503,0.0
семак,0.003293642369744586,0.0
обвин,0.0010978807899148621,0.0
краснодар,0.003293642369744586,0.0
попытк,0.0010978807899148621,0.0
спровоцирова,0.003293642369744586,0.0
драк,0.0021957615798297242,0.0
петербургск,0.0010978807899148621,0.0
зен,0.0010978807899148621,0.0
серг,0.000891586986176783,0.000489498737508822
едв,0.0010978807899148621,0.0
привест,0.000770912846858877,0.0010165507180631412
массов,0.0006852931824387041,0.003031767881228799
представител,0.000891586986176783,0.0003435472790772925
тренерск,0.0010978807899148621,0.0
штаб,0.0010978807899148621,0.0
поня,0.0026747609585303493,0.0003435472790772925
чем,0.001541825693717754,0.0014385541725169173
связа,0.000770912846858877,0.0013711051057317993
заминк,0.0010978807899148621,0.0
выполнен,0.000770912846858877,0.0025367983478104773
зам,0.0043915231596594485,0.0
конфликт,0.0021957615798297242,0.0
провод,0.0010978807899148621,0.0
лим,0.0021957615798297242,0.0
снача,0.0021957615798297242,0.0
планирова,0.0006188814112142369,0.0023458772098579363
выпуст,0.0026747609585303493,0.000687094558154585
вмест,0.001783173972353566,0.000836796724456422
иностранц,0.003293642369744586,0.0
ригон,0.0010978807899148621,0.0
суд,0.000770912846858877,0.0033046886784267723
поднима,0.000891586986176783,0.000687094558154585
совс,0.0006852931824387041,0.0011827589364790357
резервн,0.0010978807899148621,0.0
деся,0.0010978807899148621,0.0
объясн,0.0010978807899148621,0.0
объясня,0.0010978807899148621,0.0
противоположн,0.0010978807899148621,0.0
убра,0.0010978807899148621,0.0
пот,0.0010978807899148621,0.0
вынужден,0.0010978807899148621,0.0
растеря,0.0010978807899148621,0.0
боков,0.0010978807899148621,0.0
арбитр,0.0010978807899148621,0.0
повод,0.0010978807899148621,0.0
оздоев,0.0010978807899148621,0.0
быва,0.0010978807899148621,0.0
замен,0.0010978807899148621,0.0
скамейк,0.0010978807899148621,0.0
„,0.0010978807899148621,0.0
“,0.0010978807899148621,0.0
ровн,0.0010978807899148621,0.0
можн,0.00047899937870062514,0.0035372185653511023
ясн,0.0010978807899148621,0.0
понятн,0.0010978807899148621,0.0
цитирова,0.0010978807899148621,0.0
sports,0.0010978807899148621,0.0
ru,0.000891586986176783,0.0004267424891102551
﻿лг,0.0,0.0006731531850572876
представ,0.0,0.003991429497641736
систем,0.0,0.006031026186273209
умн,0.0,0.006779865255758526
дом,0.0,0.00477737589123701
новинк,0.0,0.0017479843264894199
бытов,0.0,0.003626270872901692
техник,0.0,0.00366885071016916
центр,0.0,0.0010361652107850976
бизнес,0.0,0.0049192077029814
спортивн,0.0,0.0010361652107850976
кластер,0.0,0.0010361652107850976
втб,0.0,0.0010361652107850976
парк,0.0,0.0010361652107850976
отел,0.0,0.0016194610732788988
hyatt,0.0,0.0010361652107850976
regency,0.0,0.0010361652107850976
moscow,0.0,0.0010361652107850976
petrovsky,0.0,0.0010361652107850976
park,0.0,0.0010361652107850976
lg,0.0,0.012216105421285407
electronics,0.0,0.0020723304215701953
дизайнер,0.0,0.0010361652107850976
интерьер,0.0,0.0010361652107850976
thinq,0.0,0.0031084956323552933
ai,0.0,0.0031084956323552933
област,0.0,0.0023013767328956282
искусствен,0.0,0.0037366806296804155
интеллект,0.0,0.004730475618868264
интернет,0.0,0.004335726008731943
премиальн,0.0,0.0010361652107850976
ауд,0.0,0.0010361652107850976
популярн,0.0,0.0033868273853936382
востребова,0.0,0.0010361652107850976
постепен,0.0,0.0018210181751392087
проника,0.0,0.0010361652107850976
россия,0.0,0.0010361652107850976
следова,0.0,0.0013959743352494492
глобальн,0.0,0.0010361652107850976
тенденц,0.0,0.0015434895502700126
через,0.0,0.003804391486320416
wi,0.0,0.0010361652107850976
fi,0.0,0.0010361652107850976
соединен,0.0,0.0010361652107850976
объединя,0.0,0.0010361652107850976
себ,0.0,0.0010361652107850976
устройств,0.0,0.007604395337342922
производим,0.0,0.0010361652107850976
компан,0.0,0.007449203173725288
центральн,0.0,0.0010361652107850976
телевизор,0.0,0.0031084956323552933
платформ,0.0,0.004869546984015665
smart,0.0,0.0047813235070772965
качеств,0.0,0.002940186105057023
един,0.0,0.0020723304215701953
пользовательск,0.0,0.0010361652107850976
интерфейс,0.0,0.0013959743352494492
консолидац,0.0,0.0010361652107850976
встро,0.0,0.00183442535508458
панел,0.0,0.0018210181751392087
управлен,0.0,0.0010361652107850976
контролирова,0.0,0.0015434895502700126
прибор,0.0,0.0017479843264894199
находя,0.0,0.0010361652107850976
домашн,0.0,0.0010361652107850976
голосов,0.0,0.0038172767049000898
вы,0.0,0.0010361652107850976
поменя,0.0,0.0031084956323552933
температур,0.0,0.002643907085397976
холодильник,0.0,0.0010361652107850976
посмотрет,0.0,0.0010361652107850976
статус,0.0,0.0011929717457716095
стиральн,0.0,0.0010361652107850976
машин,0.0,0.0027641343521414125
styler,0.0,0.0010361652107850976
включ,0.0,0.0031084956323552933
/,0.0,0.003351243521278221
выключ,0.0,0.0031084956323552933
робот,0.0,0.005477854843855002
пылесос,0.0,0.0010361652107850976
зарядк,0.0,0.0010361652107850976
очистител,0.0,0.0010361652107850976
воздух,0.0,0.0022918970941580054
реж,0.0,0.0017479843264894199
скорост,0.0,0.002655840545003031
вентилятор,0.0,0.0010361652107850976
провер,0.0,0.0010361652107850976
пыл,0.0,0.0010361652107850976
кондиционер,0.0,0.0010361652107850976
мощност,0.0,0.0017479843264894199
поток,0.0,0.0010361652107850976
тем,0.0,0.003234603282497431
развит,0.0,0.002457813646680013
технолог,0.0,0.0032342070540272625
будущ,0.0,0.004633294712489511
скор,0.0,0.0010361652107850976
качествен,0.0,0.0015434895502700126
преобраз,0.0,0.0010361652107850976
всег,0.0,0.0038421944009854056
человечеств,0.0,0.0016194610732788988
подвластн,0.0,0.0010361652107850976
задач,0.0,0.0021588049640220465
алгоритм,0.0,0.001703657272857584
обучен,0.0,0.0031084956323552933
использ,0.0,0.0016194610732788988
глубин,0.0,0.0011929717457716095
преобразован,0.0,0.0010361652107850976
картинк,0.0,0.0010361652107850976
звук,0.0,0.0010361652107850976
способ,0.0,0.0010361652107850976
лаборатор,0.0,0.0020723304215701953
касперск,0.0,0.0020723304215701953
применя,0.0,0.0011929717457716095
эффективн,0.0,0.0022376989226306323
построен,0.0,0.0010361652107850976
модел,0.0,0.004619618119035792
способн,0.0,0.002461737125518045
автоматическ,0.0,0.0017870697194977165
различа,0.0,0.0010361652107850976
чист,0.0,0.0010361652107850976
вредоносн,0.0,0.0010361652107850976
файл,0.0,0.0010361652107850976
рассказыва,0.0,0.0013959743352494492
антивирусн,0.0,0.0010361652107850976
эксперт,0.0,0.00462209978038138
малан,0.0,0.0010361652107850976
приня,0.0,0.0015434895502700126
участ,0.0,0.0023013767328956282
территор,0.0,0.00183442535508458
клавиатур,0.0,0.004160390361782635
прошл,0.0,0.003489967947453365
предположен,0.0,0.0013867967872608783
врем,0.0,0.006392450458586152
навсегд,0.0,0.0013867967872608783
достоян,0.0,0.0013867967872608783
hi,0.0,0.0016157138779426532
tech,0.0,0.0016157138779426532
принадлежа,0.0,0.0013867967872608783
ассистент,0.0,0.0027735935745217565
давн,0.0,0.0013867967872608783
отойт,0.0,0.0013867967872608783
задн,0.0,0.0013867967872608783
план,0.0,0.0013867967872608783
их,0.0,0.004318757065654018
повсеместн,0.0,0.002211625384475132
использован,0.0,0.0019797001186543416
обществ,0.0,0.0013867967872608783
поскольк,0.0,0.0013867967872608783
прогресс,0.0,0.0013867967872608783
сто,0.0,0.002196119523845971
прежн,0.0,0.0020565667781835177
способствова,0.0,0.0013867967872608783
иногд,0.0,0.0013867967872608783
меша,0.0,0.0013867967872608783
полноцен,0.0,0.0032970356285164327
взаимодейств,0.0,0.0026667697241186334
некотор,0.0,0.0027735935745217565
девайс,0.0,0.002211625384475132
значительн,0.0,0.0013867967872608783
уменьша,0.0,0.0013867967872608783
подобн,0.0,0.003555130126505817
назва,0.0,0.0018751482088223289
причин,0.0,0.002362443102588058
частност,0.0,0.0019943719498972407
печатан,0.0,0.0013867967872608783
зависет,0.0,0.0013867967872608783
длин,0.0,0.0013867967872608783
натренирова,0.0,0.0013867967872608783
пальц,0.0,0.0013867967872608783
существен,0.0,0.0013867967872608783
ускор,0.0,0.0013867967872608783
упрост,0.0,0.0013867967872608783
процесс,0.0,0.0018751482088223289
пример,0.0,0.0016398175622285827
распечатк,0.0,0.0013867967872608783
бланк,0.0,0.0013867967872608783
государствен,0.0,0.0013867967872608783
учрежден,0.0,0.0013867967872608783
межбанковск,0.0,0.003915989900070576
акселерацион,0.0,0.005873984850105865
banktech,0.0,0.003915989900070576
организова,0.0,0.001957994950035288
финтех,0.0,0.003915989900070576
лаб,0.0,0.001957994950035288
газпромбанк,0.0,0.005873984850105865
акселератор,0.0,0.003915989900070576
старт,0.0,0.005071594421688476
конец,0.0,0.0021275936602611354
продл,0.0,0.001957994950035288
пода,0.0,0.001957994950035288
заявк,0.0,0.002988118658177702
результат,0.0,0.003915989900070576
сотрудничеств,0.0,0.001957994950035288
запуст,0.0,0.0026314876716308127
пилотн,0.0,0.001957994950035288
проект,0.0,0.002297131347645766
разработа,0.0,0.0029345111007907177
стартап,0.0,0.003915989900070576
прям,0.0,0.0020619690021564732
банк,0.0,0.003915989900070576
организатор,0.0,0.001957994950035288
приоритетн,0.0,0.001957994950035288
направлен,0.0,0.0025841320360439493
отбор,0.0,0.001957994950035288
роботизац,0.0,0.001957994950035288
входя,0.0,0.001957994950035288
исходя,0.0,0.001957994950035288
коммуникац,0.0,0.001990034062317842
клиент,0.0,0.005873984850105865
чат,0.0,0.001957994950035288
бот,0.0,0.001957994950035288
создан,0.0,0.001957994950035288
поиск,0.0,0.002430952928858158
потенциальн,0.0,0.002412195694202539
цифров,0.0,0.0024761413451946236
кана,0.0,0.001957994950035288
скорингов,0.0,0.001957994950035288
биометрическ,0.0,0.001957994950035288
идентификац,0.0,0.001957994950035288
сервис,0.0,0.0037549540776112616
мал,0.0,0.001957994950035288
риск,0.0,0.001957994950035288
профилирован,0.0,0.001957994950035288
числ,0.0,0.0026672311128505947
юридическ,0.0,0.001957994950035288
цифровизац,0.0,0.002430952928858158
банковск,0.0,0.001957994950035288
составля,0.0,0.0027552375959913823
современ,0.0,0.001990034062317842
финансов,0.0,0.001957994950035288
организац,0.0,0.001957994950035288
участник,0.0,0.0024250226496299356
планиру,0.0,0.001957994950035288
улучш,0.0,0.001957994950035288
продукт,0.0,0.002361076998637851
технологическ,0.0,0.0038205787357159238
начальник,0.0,0.001957994950035288
департамент,0.0,0.001957994950035288
информацион,0.0,0.0030093313324638686
инновац,0.0,0.0024165233898251312
екатерин,0.0,0.001957994950035288
фроловичев,0.0,0.001957994950035288
instagram,0.0,0.006916648976463631
скрыва,0.0,0.004611099317642421
количеств,0.0,0.005960545291991026
лайк,0.0,0.006916648976463631
возможн,0.0,0.004046120786899241
аккаунт,0.0,0.0023055496588212103
twitter,0.0,0.00279126895120253
джейн,0.0,0.0023055496588212103
маньчун,0.0,0.0023055496588212103
вонг,0.0,0.0023055496588212103
исследован,0.0,0.0023055496588212103
приложен,0.0,0.0033199667322348025
указа,0.0,0.0023055496588212103
под,0.0,0.00228494989196838
ин,0.0,0.0023055496588212103
постав,0.0,0.0023055496588212103
соцсет,0.0,0.002215879950048537
примечательн,0.0,0.0023055496588212103
якоб,0.0,0.0023055496588212103
согласн,0.0,0.0029577429150125455
перем,0.0,0.0023055496588212103
назрет,0.0,0.0023055496588212103
действительн,0.0,0.0022990751600814995
наста,0.0,0.0023055496588212103
оценива,0.0,0.002621265739359742
контент,0.0,0.0023055496588212103
фас,0.0,0.0036783698260395375
выработа,0.0,0.001050962807439868
подход,0.0,0.0015764442111598019
рассмотрен,0.0,0.0015764442111598019
антиконкурентн,0.0,0.0015764442111598019
поведен,0.0,0.0026274070185996696
ведомств,0.0,0.002101925614879736
зрен,0.0,0.001050962807439868
чащ,0.0,0.0011970322572978026
случа,0.0,0.004050548738136138
недобросовестн,0.0,0.0015764442111598019
электрон,0.0,0.002029160535719263
зачаст,0.0,0.001050962807439868
имеющ,0.0,0.0011970322572978026
аналог,0.0,0.001050962807439868
федеральн,0.0,0.000525481403719934
антимонопольн,0.0,0.001050962807439868
счита,0.0,0.0016024180466090079
дел,0.0,0.0016024180466090079
конкуренц,0.0,0.002101925614879736
итог,0.0,0.001050962807439868
заседан,0.0,0.001050962807439868
методическ,0.0,0.001050962807439868
учет,0.0,0.000525481403719934
обь,0.0,0.003031727074809378
экономик,0.0,0.000525481403719934
связ,0.0,0.0033385113601257605
орга,0.0,0.000525481403719934
вырабатыва,0.0,0.000525481403719934
рынок,0.0,0.0053078676373401286
конкурент,0.0,0.000525481403719934
создава,0.0,0.0019388952222618113
сообщен,0.0,0.002144478884496718
замглав,0.0,0.0015764442111598019
андр,0.0,0.0015764442111598019
кашевар,0.0,0.000525481403719934
чьи,0.0,0.000525481403719934
заявлен,0.0,0.0007702897681875476
агрегатор,0.0,0.000525481403719934
такс,0.0,0.0036102938189143665
препятствова,0.0,0.000525481403719934
правильн,0.0,0.000525481403719934
ограничива,0.0,0.001050962807439868
выбор,0.0,0.001050962807439868
водител,0.0,0.002109072959135169
реч,0.0,0.000525481403719934
невозможн,0.0,0.000525481403719934
одновремен,0.0,0.000525481403719934
осуществля,0.0,0.000525481403719934
заказ,0.0,0.0011756755574987526
принудительн,0.0,0.000525481403719934
блокировк,0.0,0.000525481403719934
содержа,0.0,0.000525481403719934
признак,0.0,0.000525481403719934
очеред,0.0,0.0011756755574987526
голомолзин,0.0,0.001050962807439868
цел,0.0,0.0011138370472648402
борьб,0.0,0.000525481403719934
наканун,0.0,0.000525481403719934
возбуд,0.0,0.000525481403719934
отношен,0.0,0.000525481403719934
headhunter,0.0,0.000525481403719934
superjob,0.0,0.000525481403719934
rabota,0.0,0.000525481403719934
программн,0.0,0.0023513511149975052
обеспечен,0.0,0.000525481403719934
автоматизирова,0.0,0.000525481403719934
персона,0.0,0.000525481403719934
сторонник,0.0,0.000525481403719934
потребител,0.0,0.000525481403719934
препятств,0.0,0.000525481403719934
появлен,0.0,0.0011756755574987526
обраща,0.0,0.000525481403719934
кейс,0.0,0.000525481403719934
прич,0.0,0.000525481403719934
кажд,0.0,0.0017400890324334839
сложн,0.0,0.000525481403719934
изощрен,0.0,0.000525481403719934
быстр,0.0,0.000525481403719934
меня,0.0,0.000525481403719934
подпада,0.0,0.000525481403719934
соответств,0.0,0.000525481403719934
нормативн,0.0,0.000525481403719934
регулирован,0.0,0.000525481403719934
благодар,0.0,0.0018686122856440054
детальн,0.0,0.000525481403719934
плодотворн,0.0,0.000525481403719934
обсужден,0.0,0.000525481403719934
увер,0.0,0.0018111111982612477
подвест,0.0,0.000525481403719934
цыган,0.0,0.000525481403719934
лифе#технолог,0.0,0.0010304132553390884
пуга,0.0,0.0010304132553390884
нест,0.0,0.0010304132553390884
опасн,0.0,0.0010304132553390884
строчк,0.0,0.0010304132553390884
распознаван,0.0,0.0010304132553390884
вышеуказа,0.0,0.002060826510678177
издан,0.0,0.002060826510678177
отмеча,0.0,0.0028892039003002483
отслеживан,0.0,0.0010304132553390884
поимк,0.0,0.0010304132553390884
преступник,0.0,0.0010304132553390884
человек,0.0,0.002060826510678177
лиша,0.0,0.0010304132553390884
пространств,0.0,0.0016146852749595031
шаг,0.0,0.0010304132553390884
заран,0.0,0.0010304132553390884
активн,0.0,0.0011803440035337144
google,0.0,0.0053123666069913675
умеющ,0.0,0.0010304132553390884
дополня,0.0,0.0010304132553390884
поисков,0.0,0.0010304132553390884
запрос,0.0,0.0010304132553390884
uber,0.0,0.0010304132553390884
строя,0.0,0.0010304132553390884
маршрут,0.0,0.0015857297928449198
автор,0.0,0.002163092186421666
опаса,0.0,0.0010304132553390884
понима,0.0,0.002146790416644625
помим,0.0,0.0010304132553390884
посоветова,0.0,0.0010304132553390884
остерега,0.0,0.0010304132553390884
последн,0.0,0.002612769870819363
например,0.0,0.002060826510678177
duplex,0.0,0.0010304132553390884
забронирова,0.0,0.0010304132553390884
номер,0.0,0.0010304132553390884
самостоятельн,0.0,0.0010304132553390884
куп,0.0,0.0027087363977140928
билет,0.0,0.0010304132553390884
кин,0.0,0.0010304132553390884
про,0.0,0.0010304132553390884
противореч,0.0,0.0010304132553390884
редактирован,0.0,0.0010304132553390884
днк,0.0,0.002060826510678177
инициатив,0.0,0.0010304132553390884
учен,0.0,0.0010304132553390884
кита,0.0,0.0010304132553390884
примен,0.0,0.0010304132553390884
выработк,0.0,0.0010304132553390884
иммунитет,0.0,0.0010304132553390884
спид,0.0,0.0010304132553390884
заключен,0.0,0.0010304132553390884
amazon,0.0,0.001523891282611007
запатентова,0.0,0.0010304132553390884
браслет,0.0,0.0010304132553390884
тактильн,0.0,0.0010304132553390884
